txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 8.8412e-06],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 7.1053e-06],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 7.2461e-06],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.2084e-06],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 8.6436e-06],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 7.3125e-06],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 1.457e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 7.3008e-06],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 1.4667e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 7.3479e-06],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 1.4699e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 1.4618e-05],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 7.3083e-06],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 2.1993e-05],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 1.5386e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 3.6166e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 2.1695e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 2.1718e-05],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 2.8867e-05],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 4.5288e-05],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 3.5725e-05],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 5.0151e-05],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 2.1298e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 4.2614e-05],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 6.3814e-05],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 5.6347e-05],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 4.2174e-05],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 4.9029e-05],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 4.1639e-05],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 4.8472e-05],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 6.9367e-05],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 5.466e-05],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 4.7717e-05],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 4.1116e-05],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00010158],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 4.7164e-05],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 5.4585e-05],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 4.6523e-05],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 7.3065e-05],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 6.6403e-05],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 6.6038e-05],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 7.2724e-05],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 3.3753e-05],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 8.9391e-05],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 4.6119e-05],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 7.4402e-05],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.00014163],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.0001163],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.00011571],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 4.7541e-05],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 6.5655e-05],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 7.6263e-05],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00010706],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 9.8753e-05],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 7.7754e-05],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 8.3805e-05],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00010779],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 7.1927e-05],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 6.2951e-05],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 7.8081e-05],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 9.3988e-05],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 6.8672e-05],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00010767],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 7.1415e-05],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 5.8355e-05],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 7.2376e-05],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 8.0206e-05],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.0001102],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 6.8363e-05],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 9.4597e-05],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 9.1854e-05],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 8.3188e-05],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 9.0463e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 9.6835e-05],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 5.7294e-05],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.00010208],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 7.7177e-05],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 6.9465e-05],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 0.0001075],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 8.8842e-05],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.00010216],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.00011853],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 8.2151e-05],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 9.3854e-05],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.00010414],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 9.3124e-05],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 0.00016729],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 7.7326e-05],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 9.2952e-05],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 7.9438e-05],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 9.1762e-05],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 7.2348e-05],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 0.00010225],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 9.0479e-05]]
