txName: T5tctc
conditionDescription: None
condition: None
constraint: [[['t'],['jet']],[['t'],['jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,y-20.0)
publishedData: True
upperLimits: [[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 811.61*pb],
[[[400.0*GeV, 120.0*GeV, 100.0*GeV], [400.0*GeV, 120.0*GeV, 100.0*GeV]], 3.3988*pb],
[[[400.0*GeV, 200.0*GeV, 180.0*GeV], [400.0*GeV, 200.0*GeV, 180.0*GeV]], 34.792*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 2.4731*pb],
[[[500.0*GeV, 160.0*GeV, 140.0*GeV], [500.0*GeV, 160.0*GeV, 140.0*GeV]], 1.4356*pb],
[[[500.0*GeV, 200.0*GeV, 180.0*GeV], [500.0*GeV, 200.0*GeV, 180.0*GeV]], 0.88124*pb],
[[[500.0*GeV, 300.0*GeV, 280.0*GeV], [500.0*GeV, 300.0*GeV, 280.0*GeV]], 4.6185*pb],
[[[600.0*GeV, 120.0*GeV, 100.0*GeV], [600.0*GeV, 120.0*GeV, 100.0*GeV]], 0.29618*pb],
[[[600.0*GeV, 160.0*GeV, 140.0*GeV], [600.0*GeV, 160.0*GeV, 140.0*GeV]], 0.27746*pb],
[[[600.0*GeV, 200.0*GeV, 180.0*GeV], [600.0*GeV, 200.0*GeV, 180.0*GeV]], 0.36387*pb],
[[[600.0*GeV, 300.0*GeV, 280.0*GeV], [600.0*GeV, 300.0*GeV, 280.0*GeV]], 0.61424*pb],
[[[600.0*GeV, 400.0*GeV, 380.0*GeV], [600.0*GeV, 400.0*GeV, 380.0*GeV]], 3.9307*pb],
[[[700.0*GeV, 160.0*GeV, 140.0*GeV], [700.0*GeV, 160.0*GeV, 140.0*GeV]], 0.10851*pb],
[[[700.0*GeV, 200.0*GeV, 180.0*GeV], [700.0*GeV, 200.0*GeV, 180.0*GeV]], 0.12438*pb],
[[[700.0*GeV, 300.0*GeV, 280.0*GeV], [700.0*GeV, 300.0*GeV, 280.0*GeV]], 0.25788*pb],
[[[700.0*GeV, 400.0*GeV, 380.0*GeV], [700.0*GeV, 400.0*GeV, 380.0*GeV]], 1.1273*pb],
[[[700.0*GeV, 500.0*GeV, 480.0*GeV], [700.0*GeV, 500.0*GeV, 480.0*GeV]], 2.4492*pb],
[[[800.0*GeV, 200.0*GeV, 180.0*GeV], [800.0*GeV, 200.0*GeV, 180.0*GeV]], 0.096009*pb],
[[[800.0*GeV, 300.0*GeV, 280.0*GeV], [800.0*GeV, 300.0*GeV, 280.0*GeV]], 0.084908*pb],
[[[800.0*GeV, 400.0*GeV, 380.0*GeV], [800.0*GeV, 400.0*GeV, 380.0*GeV]], 0.14899*pb],
[[[800.0*GeV, 500.0*GeV, 480.0*GeV], [800.0*GeV, 500.0*GeV, 480.0*GeV]], 0.37354*pb],
[[[800.0*GeV, 580.0*GeV, 560.0*GeV], [800.0*GeV, 580.0*GeV, 560.0*GeV]], 0.70472*pb],
[[[900.0*GeV, 200.0*GeV, 180.0*GeV], [900.0*GeV, 200.0*GeV, 180.0*GeV]], 0.031442*pb],
[[[900.0*GeV, 300.0*GeV, 280.0*GeV], [900.0*GeV, 300.0*GeV, 280.0*GeV]], 0.044536*pb],
[[[900.0*GeV, 400.0*GeV, 380.0*GeV], [900.0*GeV, 400.0*GeV, 380.0*GeV]], 0.064931*pb],
[[[900.0*GeV, 500.0*GeV, 480.0*GeV], [900.0*GeV, 500.0*GeV, 480.0*GeV]], 0.11684*pb],
[[[900.0*GeV, 600.0*GeV, 580.0*GeV], [900.0*GeV, 600.0*GeV, 580.0*GeV]], 0.42153*pb],
[[[900.0*GeV, 700.0*GeV, 680.0*GeV], [900.0*GeV, 700.0*GeV, 680.0*GeV]], 2.1608*pb],
[[[1000.0*GeV, 200.0*GeV, 180.0*GeV], [1000.0*GeV, 200.0*GeV, 180.0*GeV]], 0.013607*pb],
[[[1000.0*GeV, 300.0*GeV, 280.0*GeV], [1000.0*GeV, 300.0*GeV, 280.0*GeV]], 0.020057*pb],
[[[1000.0*GeV, 400.0*GeV, 380.0*GeV], [1000.0*GeV, 400.0*GeV, 380.0*GeV]], 0.031128*pb],
[[[1000.0*GeV, 500.0*GeV, 480.0*GeV], [1000.0*GeV, 500.0*GeV, 480.0*GeV]], 0.053921*pb],
[[[1000.0*GeV, 600.0*GeV, 580.0*GeV], [1000.0*GeV, 600.0*GeV, 580.0*GeV]], 0.15331*pb],
[[[1000.0*GeV, 700.0*GeV, 680.0*GeV], [1000.0*GeV, 700.0*GeV, 680.0*GeV]], 0.3868*pb],
