txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-18/figaux_14d.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304457/all;http://hepdata.cedar.ac.uk/view/ins1304457/d43/input http://hepdata.cedar.ac.uk/view/ins1304457/d44/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.03456],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.03021],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.02592],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01768],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.01024],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.00372],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.04611],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.04108],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0371],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.02958],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.02262],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01176],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.00552],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0583],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.05445],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0495],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.04212],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.03456],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0242],
