txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/bjetstream/GtGrid_SR_9ej50_2ibjet.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00482],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0035],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00218],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.00114],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.00709],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00752],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.00492],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00315],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 0.00138],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.01104],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.01043],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00865],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0065],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00344],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.00208],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.01478],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.01259],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.01187],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00924],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00693],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00406],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.00195],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0181],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0208],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01671],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.01466],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00982],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00791],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00387],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.00149],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0234],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.02237],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.02077],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0178],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.01475],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.01188],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0077],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00504],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.00226],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.02594],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.02684],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.02429],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.02155],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.01883],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.01567],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.01115],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00907],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00462],
[[[800.0*GeV, 445.0*GeV], [800.0*GeV, 445.0*GeV]], 0.00233],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.02984],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.02792],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.02693],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.02667],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.02431],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.01841],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.01579],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.01328],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.00784],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.00588],
[[[850.0*GeV, 495.0*GeV], [850.0*GeV, 495.0*GeV]], 0.00241],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.03255],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.03248],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.03331],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.02983],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.02799],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.0255],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.02128],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.01539],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.01262],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00757],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.00423],
[[[900.0*GeV, 545.0*GeV], [900.0*GeV, 545.0*GeV]], 0.0025],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.03885],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.03622],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.03567],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.03253],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.03092],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.02979],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.02546],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.02054],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.01765],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.01333],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.00775],
